date,time_window,sub_city,sefer_or_landmark,weather_condition,duration_hours,impact_level
2026-04-12,02:00-03:00,Arada,Sidist Kilo,cloudy,1.0,low
2026-04-12,02:00-05:33,Lemi Kura,Goro,rain,3.55,high
2026-04-12,03:00-05:01,Bole,Rwanda,clear,2.02,medium
2026-04-12,03:00-06:10,Yeka,Kotebe,storm,3.18,high
2026-04-12,08:00-11:51,Arada,Sidist Kilo,windy,3.86,high
2026-04-12,08:00-10:43,Lideta,Lideta Condominiums,storm,2.72,high
2026-04-12,12:00-12:24,Gulele,Shiro Meda,clear,0.41,low
2026-04-12,12:00-14:25,Nifas Silk-Lafto,Gotera,storm,2.42,medium
2026-04-12,14:00-15:00,Lemi Kura,Figa,cloudy,1.0,low
2026-04-12,21:00-00:14,Kolfe Keranio,Winget,rain,3.24,high
2026-04-12,22:00-23:00,Addis Ketema,Addisu Gebeya,clear,1.0,low
2026-04-13,00:00-03:24,Lemi Kura,Ayat,rain,3.41,high
2026-04-13,04:00-07:04,Arada,4 Kilo,storm,3.08,high
2026-04-13,06:00-06:15,Arada,Piassa,cloudy,0.25,low
2026-04-13,09:00-10:00,Lemi Kura,Summit,clear,1.0,low
2026-04-13,12:00-13:00,Akaki Kality,Kality,clear,1.0,low
2026-04-13,13:00-15:48,Lideta,Lideta Condominiums,rain,2.81,medium
2026-04-13,17:00-19:43,Yeka,Megenagna,rain,2.72,medium
2026-04-13,20:00-22:38,Addis Ketema,Autobus Tera,rain,2.64,high
2026-04-13,20:00-21:00,Kirkos,Wollo Sefer,cloudy,1.0,low
2026-04-13,23:00-01:16,Gulele,Piazza Side,cloudy,2.27,medium
2026-04-13,23:00-23:23,Gulele,Shiro Meda,cloudy,0.39,low
2026-04-14,00:00-01:00,Yeka,Shola,clear,1.0,low
2026-04-14,01:00-03:38,Addis Ketema,Teklehaimanot,clear,2.64,medium
2026-04-14,02:00-03:00,Addis Ketema,Teklehaimanot,clear,1.0,low
2026-04-14,03:00-05:21,Lideta,Balcha Area,windy,2.35,medium
2026-04-14,04:00-05:00,Yeka,Megenagna,clear,1.0,low
2026-04-14,07:00-09:24,Nifas Silk-Lafto,Gotera,cloudy,2.41,high
2026-04-14,10:00-11:39,Yeka,Shola,cloudy,1.66,medium
